"ID","creature2IdPortrait","iconAssetPath","localizedTextIdTitle","localizedTextIdText00","localizedTextIdText01","localizedTextIdText02","localizedTextIdText03","localizedTextIdText04","localizedTextIdText05","archiveEntryId00","archiveEntryId01","archiveEntryId02","archiveEntryId03","archiveEntryId04","archiveEntryId05","archiveEntryId06","archiveEntryId07","archiveEntryId08","archiveEntryId09","archiveEntryId10","archiveEntryId11","archiveEntryId12","archiveEntryId13","archiveEntryId14","archiveEntryId15","archiveArticleFlags","archiveCategoryId00","archiveCategoryId01","archiveCategoryId02","localizedTextIdToolTip","worldZoneId","characterTitleIdReward","linkName"
134,32509,"",379577,379578,379579,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,379576,0,0,"BrotherCalidorArticle"
135,20857,"",379599,379600,379601,379602,391131,0,0,353,446,550,761,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,379598,0,0,"GiantsArticle"
136,23373,"",379621,379622,0,0,0,0,0,355,356,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,379620,0,0,"FrazArticle"
137,50848,"",504809,379630,379631,0,0,0,0,358,359,360,361,362,363,364,409,553,663,664,665,0,0,0,0,0,7,0,0,379629,0,0,"LoppArticle"
138,31051,"",522177,379652,379653,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,379651,0,0,"KurgArticle"
139,33981,"",379657,379658,379659,0,0,0,0,366,367,368,369,416,417,504,536,0,0,0,0,0,0,0,0,0,7,0,0,379656,0,0,"IkthiansArticle"
140,40598,"",522178,380004,380005,523531,0,0,0,371,631,640,746,760,767,0,0,0,0,0,0,0,0,0,0,0,0,0,4,380003,0,0,"ExaniteArticle"
141,31272,"",380775,380041,0,0,0,0,0,372,373,374,375,376,399,0,0,0,0,0,0,0,0,0,0,0,0,0,5,380040,0,0,"KelVoretArticle"
142,9759,"",380332,380333,0,0,0,0,0,413,496,497,498,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,380331,0,0,"SquirgArticle"
143,54650,"",380773,380335,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,380334,0,0,"NovaBlossomsArticle"
144,14160,"",380357,380358,0,0,0,0,0,387,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,380356,0,0,"CubigsArticle"
145,4784,"",380417,380418,0,0,0,0,0,451,404,473,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,380416,0,0,"JabbitsArticle"
146,9609,"",380425,380426,380427,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,380424,0,0,"ShellarkArticle"
147,20326,"",382500,382501,382502,0,0,0,0,420,436,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,382499,0,0,"EverstarGroveArticle"
148,41378,"",382521,382522,382523,0,0,0,0,422,423,507,519,521,648,0,0,0,0,0,0,0,0,0,0,0,7,0,0,382520,0,0,"MordeshArticle"
149,30680,"",382549,382550,382551,0,0,0,0,424,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,382548,0,0,"MyalaEverstarArchive"
150,27725,"",382568,382569,0,0,0,0,0,426,566,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,382567,0,0,"VictorLazarinArticle"
151,36246,"",382843,382588,382589,0,0,0,0,428,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,1,382844,0,0,"ElderootArticle"
152,30682,"",382622,382623,382624,0,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,382621,0,0,"ArwickRedleafArticle"
153,36830,"",391083,391084,391085,391086,0,0,0,439,440,441,442,443,444,445,458,516,518,522,523,551,552,0,0,0,5,10,0,391082,0,0,"CelestionArticle"
154,20272,"",391148,391149,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,391147,0,0,"SnoglugsArticle"
155,41618,"",391931,391575,391576,0,0,0,0,452,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,391574,0,0,"VindArticle"
156,32220,"",401068,401043,401044,0,0,0,0,463,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,401042,0,0,"EkoseArticle"
157,17524,"",401067,401052,401053,0,0,0,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,401051,0,0,"GrumpelsArticle"
158,21972,"",401065,401066,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,401064,0,0,"AvraDarkosArticle"
159,44167,"",522157,416819,0,0,0,0,0,471,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,416818,0,0,"WalatuskArticle"
160,63683,"",416834,416835,416836,416837,0,0,0,475,476,477,478,479,480,481,486,489,490,491,505,537,693,696,0,0,5,1,0,416833,0,0,"FarsideArticle"
161,25945,"",416866,416867,416868,0,0,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,416865,0,0,"SteamgliderArticle"
163,44158,"",416905,416906,416907,0,0,0,0,493,494,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,416904,0,0,"HookfootsArticle"
164,27453,"",522182,416916,0,0,0,0,0,495,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,416915,0,0,"SkugArticle"
165,40055,"",416931,416932,416933,416934,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,416930,0,0,"DurekStonebreakerArticle"
166,28039,"",416939,416940,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,416938,0,0,"GelicIronscaleArticle"
167,26209,"",427437,427438,0,0,0,0,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,427436,0,0,"GloomshroudPlantArticle"
168,27177,"",427443,427444,427445,0,0,0,0,512,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,427442,0,0,"LevianBayArticle"
169,32882,"",427457,427458,427459,427460,0,0,0,514,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,427456,0,0,"RowsdowersArticle"
171,30848,"",428111,428112,428113,0,0,0,0,524,525,526,527,529,530,531,0,0,0,0,0,0,0,0,0,0,5,0,0,428110,0,0,"EllevarArticle"
172,28178,"",428200,515071,0,0,0,0,0,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,428199,0,0,"EldanTechnologyIIArticle"
173,30758,"",463273,463274,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,463272,0,0,"DorianWalkerArticle"
174,23332,"",482540,482541,482542,0,0,0,0,539,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,482539,0,0,"ToricAntevianArticle"
175,75058,"",482744,482745,482746,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,482743,0,0,"AxisPheydraArticle"
177,32852,"",482771,482772,482773,0,0,0,0,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,482770,0,0,"VaroniaCazalonArticle"
178,53025,"",482785,482786,0,0,0,0,0,542,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,482784,0,0,"VigilantChurchArticle"
179,25117,"",507923,507924,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,507922,0,0,"Dak-BuunArticle"
180,60276,"",507937,507938,507939,507940,507941,0,0,546,547,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,10,507936,0,0,"NexusArticle"
181,60149,"",514990,514991,514992,520925,520926,0,0,549,564,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,514989,0,0,"GamblersRuinArticle"
182,25779,"",515053,515054,0,0,0,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,515052,0,0,"ExplorersUnionArticle"
183,65788,"",515059,515060,515061,0,0,0,0,557,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,515058,0,0,"CloningArticle"
184,30528,"",515073,515074,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,515072,0,0,"EldanFacilitiesArticle"
185,24937,"",515104,515105,515106,0,0,0,0,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,515103,0,0,"AlchemistsGuildArticle"
186,31792,"",515684,515685,0,0,0,0,0,568,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,515683,0,0,"CrimsonIsleArticle"
187,8396,"",515843,515844,515845,515944,0,0,0,572,573,574,575,576,577,583,587,589,0,0,0,0,0,0,0,0,5,0,0,515842,0,0,"MalgraveArticle"
188,25745,"",522215,515903,0,0,0,0,0,580,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,515902,0,0,"ScanbotArticle"
189,27583,"",516051,516260,0,0,0,0,0,594,595,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,516050,0,0,"SplorgArticle"
190,46747,"",516203,516204,516205,0,0,0,0,593,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,516202,0,0,"MegadroidsArticle"
191,51332,"",516350,516351,516352,0,0,0,0,597,598,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,516349,0,0,"TresayneToriaArticle"
192,27505,"",516637,516643,516644,0,0,0,0,599,600,604,605,607,610,613,0,0,0,0,0,0,0,0,0,0,5,10,0,516636,0,0,"WilderrunArticle"
193,46450,"",516695,516696,0,0,0,0,0,608,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,516694,0,0,"SkurgeArticle"
194,27919,"",516856,516857,0,0,0,0,0,614,670,615,667,668,669,0,0,0,0,0,0,0,0,0,0,0,7,0,0,516855,0,0,"TorineSisterhoodArticle"
195,19962,"",520912,520935,520936,520937,0,0,0,619,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,520911,0,0,"DestinyArticle"
196,37966,"",521241,521242,521243,0,0,0,0,625,626,633,634,635,636,639,661,662,750,764,765,766,769,0,0,0,2,7,11,521240,0,0,"StrainArticle"
197,61615,"",521275,521276,521277,0,0,0,0,629,628,630,632,657,658,762,763,0,0,0,0,0,0,0,0,0,5,0,0,521274,0,0,"GrimvaultArticle"
198,32854,"",523541,523542,523543,0,0,0,0,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,523540,0,0,"CorriganDoonArticle"
199,27250,"",524148,524149,0,0,0,0,0,642,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,524147,0,0,"SlanksArticle"
200,24788,"",524177,524178,524179,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,524176,0,0,"SkullcanoArticle"
201,24488,"",524191,524187,0,0,0,0,0,651,828,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,524190,0,0,"LavekaArticle"
202,34785,"",524201,524202,524203,0,0,0,0,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,524200,0,0,"MarshallYatishArticle"
203,28023,"",582168,524330,524331,0,0,0,0,659,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,524329,0,0,"RadiantLegionArticle"
204,39979,"",524485,524486,0,0,0,0,0,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,524484,0,0,"DatachronsArticle"
205,53739,"",527177,527178,527179,527180,0,0,0,671,672,673,674,675,676,677,678,0,0,0,0,0,0,0,0,0,5,10,0,527176,0,0,"BlueHorizonMuseumArchive"
206,53703,"",527182,527183,527184,0,0,0,0,679,680,681,682,683,684,685,686,0,0,0,0,0,0,0,0,0,5,10,0,527181,0,0,"NewImperialMuseumofIlliumArticle"
208,26045,"",529851,529852,529853,0,0,0,0,687,695,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,529850,0,0,"MedusasArticle"
209,27678,"",576969,576970,576971,0,0,0,0,702,703,704,705,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,"SanctuaryOfTheSwordmaidenArticle"
210,18409,"",577184,577185,612392,612393,0,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
211,18409,"",577186,577187,612394,612395,0,0,0,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
212,18409,"",577188,577189,612397,612398,612399,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
213,18409,"",577191,577192,612400,0,0,0,0,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
214,18409,"",577193,577194,612401,0,0,0,0,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
215,18409,"",577195,577196,612402,0,0,0,0,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
216,18409,"",577197,577198,612403,0,0,0,0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
217,18409,"",577199,577200,612404,0,0,0,0,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
218,18409,"",577201,577202,612405,0,0,0,0,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
219,18409,"",577203,577204,612406,612407,0,0,0,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
220,18409,"",582344,582345,612408,612409,612410,612411,612412,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
221,18409,"",582346,582347,612414,612415,0,0,0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
222,18409,"",582348,582349,612417,612418,612419,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
223,18409,"",582351,582352,612420,612421,612422,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
224,18409,"",582353,582354,612423,612424,0,0,0,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
225,18409,"",582356,582357,612425,612426,0,0,0,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
226,18409,"",582359,582360,612427,612428,0,0,0,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
227,18409,"",582364,582365,612429,612430,0,0,0,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
228,18409,"",582534,582535,612431,612432,0,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
229,18409,"",582791,582790,612433,0,0,0,0,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
230,18409,"",582793,582792,612434,0,0,0,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
231,18409,"",584172,584173,612435,612436,0,0,0,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
232,18409,"",584247,584248,612437,612438,0,0,0,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
233,18409,"",583854,583855,612439,612440,0,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
234,18409,"",584141,584143,612441,612442,0,0,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
235,18409,"",584140,612198,612443,612444,0,0,0,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
236,18409,"",584250,584251,612445,612446,0,0,0,733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
237,18409,"",583383,583384,612447,612448,0,0,0,734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
238,18409,"",583379,583381,612449,612450,612451,0,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
239,18409,"",584147,584149,612452,612453,0,0,0,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
240,18409,"",584150,584151,612454,612455,0,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
241,18409,"",584253,584254,612456,0,0,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
242,18409,"",584257,584258,612457,612458,0,0,0,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
243,18409,"",584259,584260,612459,612460,0,0,0,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
244,18409,"",584264,584265,612461,612462,612463,0,0,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,584263,0,0,""
245,18409,"",587102,587103,612464,612465,0,0,0,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
246,18409,"",592477,592478,620426,620427,0,0,0,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
247,18409,"",592483,592484,620428,0,0,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
248,59537,"",612285,612286,612697,612698,612711,0,0,748,751,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,""
249,41756,"",612726,612727,612728,612729,612730,0,0,754,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,""
250,23083,"",613758,613759,621818,622059,0,0,0,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,"DominionArtandCulture"
251,18409,"",618093,618094,618831,618832,618839,0,0,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
252,54977,"",620367,620368,620369,0,0,0,0,758,759,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,""
253,62862,"",625704,625705,625706,0,0,0,0,779,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,0,4385,0,""
254,0,"",625718,625719,625720,0,0,0,0,773,774,775,776,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,1,0,4385,0,""
255,0,"",631545,631546,631547,0,0,0,0,781,782,783,784,785,786,787,788,789,790,791,792,794,793,0,0,0,10,0,0,0,4382,0,""
256,71682,"",730421,730422,730423,730424,730425,730426,730427,795,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,730420,0,0,"HoverboardsArticle"
257,72820,"",745961,745962,745963,0,0,0,0,797,798,799,802,803,804,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,""
258,72847,"",745966,745967,746868,0,0,0,0,805,806,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,""
259,70444,"",746293,746294,746295,746296,0,0,0,801,808,809,810,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0,""
260,73143,"",748675,748676,748677,0,0,0,0,811,812,813,814,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,""
261,0,"",753971,753972,753973,753974,753975,753976,753977,816,817,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,""
262,18409,"",754058,754059,0,0,0,0,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
263,75206,"",762336,762337,762338,0,0,0,0,819,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,762380,0,0,"Zorn"
264,75206,"",762339,762340,762341,0,0,0,0,821,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,762379,0,0,"MordechaiRedmoon"
265,0,"",762342,762343,0,0,0,0,0,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,762378,0,0,"PalaverPoint"
266,0,"",762375,762344,762345,0,0,0,0,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,762377,0,0,"RedmoonTerror"
267,75343,"",762346,762347,762348,0,0,0,0,822,823,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,762376,0,0,"Ish'amelTheBloodied"
268,73604,"",764311,764312,764313,0,0,0,0,830,831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,764310,0,0,"RhodaWellspring"
269,74778,"",764327,764315,0,0,0,0,0,832,833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,764314,0,0,"JuroTakigurian"
